--- checkout development ---
Switched to branch 'development'
Your branch is up to date with 'origin/development'.

--- pull ---
From https://github.com/PhantomFront/BackA20
 * branch            development -> FETCH_HEAD
Already up to date.

--- merge --no-ff ---
Merge made by the 'ort' strategy.
 .env                                               |   10 -
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_schema_gather.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_schema_generation_shared.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_serializers.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_signature.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_typing_extra.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_utils.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_validate_call.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_validators.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_config.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_core_metadata.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_core_utils.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_dataclasses.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_decorators.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_decorators_v1.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_discriminated_union.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_docs_extraction.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_forward_ref.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_generics.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_git.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_import_utils.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_internal_dataclass.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_known_annotated_metadata.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_mock_val_ser.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_model_construction.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_namespace_utils.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_repr.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_schema_gather.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_schema_generation_shared.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_serializers.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_signature.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_typing_extra.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_utils.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_validate_call.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_internal/_validators.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/_migration.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/alias_generators.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/aliases.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/annotated_handlers.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/class_validators.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/color.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/config.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/dataclasses.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/datetime_parse.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/decorator.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/deprecated/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/deprecated/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/deprecated/__pycache__/class_validators.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/deprecated/__pycache__/config.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/deprecated/__pycache__/copy_internals.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/deprecated/__pycache__/decorator.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/deprecated/__pycache__/json.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/deprecated/__pycache__/parse.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/deprecated/__pycache__/tools.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/deprecated/class_validators.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/deprecated/config.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/deprecated/copy_internals.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/deprecated/decorator.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/deprecated/json.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/deprecated/parse.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/deprecated/tools.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/env_settings.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/error_wrappers.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/errors.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/experimental/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/experimental/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/experimental/__pycache__/arguments_schema.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/experimental/__pycache__/missing_sentinel.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/experimental/__pycache__/pipeline.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/experimental/arguments_schema.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/experimental/missing_sentinel.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/experimental/pipeline.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/fields.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/functional_serializers.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/functional_validators.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/generics.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/json.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/json_schema.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/main.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/mypy.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/networks.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/parse.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/plugin/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/plugin/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/plugin/__pycache__/_loader.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/plugin/__pycache__/_schema_validator.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/plugin/_loader.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/plugin/_schema_validator.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/py.typed
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/root_model.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/schema.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/tools.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/type_adapter.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/types.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/typing.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/utils.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/_hypothesis_plugin.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/annotated_types.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/class_validators.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/color.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/config.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/dataclasses.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/datetime_parse.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/decorator.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/env_settings.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/error_wrappers.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/errors.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/fields.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/generics.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/json.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/main.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/mypy.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/networks.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/parse.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/schema.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/tools.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/types.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/typing.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/utils.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/validators.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/version.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/_hypothesis_plugin.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/annotated_types.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/class_validators.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/color.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/config.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/dataclasses.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/datetime_parse.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/decorator.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/env_settings.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/error_wrappers.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/errors.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/fields.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/generics.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/json.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/main.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/mypy.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/networks.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/parse.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/py.typed
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/schema.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/tools.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/types.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/typing.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/utils.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/validators.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/v1/version.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/validate_call_decorator.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/validators.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/version.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic/warnings.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic_core-2.46.2.dist-info/INSTALLER
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic_core-2.46.2.dist-info/METADATA
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic_core-2.46.2.dist-info/RECORD
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic_core-2.46.2.dist-info/WHEEL
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic_core-2.46.2.dist-info/licenses/LICENSE
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic_core-2.46.2.dist-info/sboms/pydantic-core.cyclonedx.json
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic_core/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic_core/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic_core/__pycache__/core_schema.cpython-312.pyc
 delete mode 100755 venv/lib/python3.12/site-packages/pydantic_core/_pydantic_core.cpython-312-darwin.so
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic_core/_pydantic_core.pyi
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic_core/core_schema.py
 delete mode 100644 venv/lib/python3.12/site-packages/pydantic_core/py.typed
 delete mode 100644 venv/lib/python3.12/site-packages/python_dotenv-1.2.2.dist-info/INSTALLER
 delete mode 100644 venv/lib/python3.12/site-packages/python_dotenv-1.2.2.dist-info/METADATA
 delete mode 100644 venv/lib/python3.12/site-packages/python_dotenv-1.2.2.dist-info/RECORD
 delete mode 100644 venv/lib/python3.12/site-packages/python_dotenv-1.2.2.dist-info/REQUESTED
 delete mode 100644 venv/lib/python3.12/site-packages/python_dotenv-1.2.2.dist-info/WHEEL
 delete mode 100644 venv/lib/python3.12/site-packages/python_dotenv-1.2.2.dist-info/entry_points.txt
 delete mode 100644 venv/lib/python3.12/site-packages/python_dotenv-1.2.2.dist-info/licenses/LICENSE
 delete mode 100644 venv/lib/python3.12/site-packages/python_dotenv-1.2.2.dist-info/top_level.txt
 delete mode 100644 venv/lib/python3.12/site-packages/python_jose-3.5.0.dist-info/INSTALLER
 delete mode 100644 venv/lib/python3.12/site-packages/python_jose-3.5.0.dist-info/METADATA
 delete mode 100644 venv/lib/python3.12/site-packages/python_jose-3.5.0.dist-info/RECORD
 delete mode 100644 venv/lib/python3.12/site-packages/python_jose-3.5.0.dist-info/REQUESTED
 delete mode 100644 venv/lib/python3.12/site-packages/python_jose-3.5.0.dist-info/WHEEL
 delete mode 100644 venv/lib/python3.12/site-packages/python_jose-3.5.0.dist-info/licenses/LICENSE
 delete mode 100644 venv/lib/python3.12/site-packages/python_jose-3.5.0.dist-info/top_level.txt
 delete mode 100644 venv/lib/python3.12/site-packages/python_multipart-0.0.26.dist-info/INSTALLER
 delete mode 100644 venv/lib/python3.12/site-packages/python_multipart-0.0.26.dist-info/METADATA
 delete mode 100644 venv/lib/python3.12/site-packages/python_multipart-0.0.26.dist-info/RECORD
 delete mode 100644 venv/lib/python3.12/site-packages/python_multipart-0.0.26.dist-info/REQUESTED
 delete mode 100644 venv/lib/python3.12/site-packages/python_multipart-0.0.26.dist-info/WHEEL
 delete mode 100644 venv/lib/python3.12/site-packages/python_multipart-0.0.26.dist-info/licenses/LICENSE.txt
 delete mode 100644 venv/lib/python3.12/site-packages/python_multipart/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/python_multipart/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/python_multipart/__pycache__/decoders.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/python_multipart/__pycache__/exceptions.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/python_multipart/__pycache__/multipart.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/python_multipart/decoders.py
 delete mode 100644 venv/lib/python3.12/site-packages/python_multipart/exceptions.py
 delete mode 100644 venv/lib/python3.12/site-packages/python_multipart/multipart.py
 delete mode 100644 venv/lib/python3.12/site-packages/python_multipart/py.typed
 delete mode 100644 venv/lib/python3.12/site-packages/rsa-4.9.1.dist-info/INSTALLER
 delete mode 100644 venv/lib/python3.12/site-packages/rsa-4.9.1.dist-info/LICENSE
 delete mode 100644 venv/lib/python3.12/site-packages/rsa-4.9.1.dist-info/METADATA
 delete mode 100644 venv/lib/python3.12/site-packages/rsa-4.9.1.dist-info/RECORD
 delete mode 100644 venv/lib/python3.12/site-packages/rsa-4.9.1.dist-info/WHEEL
 delete mode 100644 venv/lib/python3.12/site-packages/rsa-4.9.1.dist-info/entry_points.txt
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/__pycache__/asn1.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/__pycache__/cli.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/__pycache__/common.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/__pycache__/core.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/__pycache__/key.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/__pycache__/parallel.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/__pycache__/pem.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/__pycache__/pkcs1.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/__pycache__/pkcs1_v2.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/__pycache__/prime.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/__pycache__/randnum.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/__pycache__/transform.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/__pycache__/util.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/asn1.py
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/cli.py
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/common.py
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/core.py
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/key.py
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/parallel.py
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/pem.py
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/pkcs1.py
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/pkcs1_v2.py
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/prime.py
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/py.typed
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/randnum.py
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/transform.py
 delete mode 100644 venv/lib/python3.12/site-packages/rsa/util.py
 delete mode 100644 venv/lib/python3.12/site-packages/six-1.17.0.dist-info/INSTALLER
 delete mode 100644 venv/lib/python3.12/site-packages/six-1.17.0.dist-info/LICENSE
 delete mode 100644 venv/lib/python3.12/site-packages/six-1.17.0.dist-info/METADATA
 delete mode 100644 venv/lib/python3.12/site-packages/six-1.17.0.dist-info/RECORD
 delete mode 100644 venv/lib/python3.12/site-packages/six-1.17.0.dist-info/WHEEL
 delete mode 100644 venv/lib/python3.12/site-packages/six-1.17.0.dist-info/top_level.txt
 delete mode 100644 venv/lib/python3.12/site-packages/six.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy-2.0.49.dist-info/INSTALLER
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy-2.0.49.dist-info/METADATA
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy-2.0.49.dist-info/RECORD
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy-2.0.49.dist-info/REQUESTED
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy-2.0.49.dist-info/WHEEL
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy-2.0.49.dist-info/licenses/LICENSE
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy-2.0.49.dist-info/top_level.txt
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/__pycache__/events.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/__pycache__/exc.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/__pycache__/inspection.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/__pycache__/log.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/__pycache__/schema.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/__pycache__/types.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/connectors/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/connectors/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/connectors/__pycache__/aioodbc.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/connectors/__pycache__/asyncio.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/connectors/__pycache__/pyodbc.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/connectors/aioodbc.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/connectors/asyncio.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/connectors/pyodbc.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/cyextension/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/cyextension/__pycache__/__init__.cpython-312.pyc
 delete mode 100755 venv/lib/python3.12/site-packages/sqlalchemy/cyextension/collections.cpython-312-darwin.so
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/cyextension/collections.pyx
 delete mode 100755 venv/lib/python3.12/site-packages/sqlalchemy/cyextension/immutabledict.cpython-312-darwin.so
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/cyextension/immutabledict.pxd
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/cyextension/immutabledict.pyx
 delete mode 100755 venv/lib/python3.12/site-packages/sqlalchemy/cyextension/processors.cpython-312-darwin.so
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/cyextension/processors.pyx
 delete mode 100755 venv/lib/python3.12/site-packages/sqlalchemy/cyextension/resultproxy.cpython-312-darwin.so
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/cyextension/resultproxy.pyx
 delete mode 100755 venv/lib/python3.12/site-packages/sqlalchemy/cyextension/util.cpython-312-darwin.so
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/cyextension/util.pyx
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/__pycache__/_typing.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/_typing.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mssql/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mssql/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mssql/__pycache__/aioodbc.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mssql/__pycache__/base.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mssql/__pycache__/information_schema.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mssql/__pycache__/json.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mssql/__pycache__/provision.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mssql/__pycache__/pymssql.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mssql/__pycache__/pyodbc.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mssql/aioodbc.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mssql/base.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mssql/information_schema.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mssql/json.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mssql/provision.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mssql/pymssql.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mssql/pyodbc.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/__pycache__/aiomysql.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/__pycache__/asyncmy.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/__pycache__/base.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/__pycache__/cymysql.cpython-312.pyc
